,id,artist
0,7yDHHVKLbvDmVw1XXhDDIO,Vishal Mishra
1,7yDHHVKLbvDmVw1XXhDDIO,Raj Shekhar
2,1tf2iody5iRLYYPDSBpzRc,Badshah
3,1tf2iody5iRLYYPDSBpzRc,Arijit Singh
4,1eZefeDb8uOsjvcbl1fJrG,Diljit Dosanjh
5,1eZefeDb8uOsjvcbl1fJrG,Badshah
6,1eZefeDb8uOsjvcbl1fJrG,Raj Ranjodh
7,3yHyiUDJdz02FZ6jfUbsmY,Arijit Singh
8,3yHyiUDJdz02FZ6jfUbsmY,Shreyas Puranik
9,3yHyiUDJdz02FZ6jfUbsmY,Siddharth - Garima
10,5zCnGtCl5Ac5zlFHXaZmhy,Ram Sampath
11,5zCnGtCl5Ac5zlFHXaZmhy,Arijit Singh
12,5zCnGtCl5Ac5zlFHXaZmhy,Prashant Pandey
13,0M0ANKNzmM4Odd7FNKghzW,Mitraz
14,2fsBaSK1551VvUD9Uvbb9Q,Darshan Raval
15,2fsBaSK1551VvUD9Uvbb9Q,Prakriti Giri
16,6bmmHeCvZI92pRiTHxEdTC,Pritam
17,6bmmHeCvZI92pRiTHxEdTC,Arijit Singh
18,6bmmHeCvZI92pRiTHxEdTC,Irshad Kamil
19,44Pcf8XrcjYleWAMKm0wH1,Javed Ali
20,2BJCgb5RvPSLBsx6UYfJV2,Tanishk Bagchi
21,2BJCgb5RvPSLBsx6UYfJV2,Arijit Singh
22,2BJCgb5RvPSLBsx6UYfJV2,Neeti Mohan
23,2BJCgb5RvPSLBsx6UYfJV2,Kunaal Vermaa
24,2C6CJGFLbisteRuY6Plb7b,Danny
25,2C6CJGFLbisteRuY6Plb7b,Avvy Sra
26,2C6CJGFLbisteRuY6Plb7b,Sagar
27,0TuDuwsT38vxn6l0Htmhbn,Madhur Sharma
28,0TuDuwsT38vxn6l0Htmhbn,Ravator
29,02qsW25Ddfg2f6DFE0fo0t,Savi Kahlon
30,6IR6mzRO60hnMjNoq8rCPE,Raghav
31,6IR6mzRO60hnMjNoq8rCPE,Tanishk Bagchi
32,6IR6mzRO60hnMjNoq8rCPE,Asees Kaur
33,4bRyiA3wRWx3rnbCxNDete,boys from marsss
34,6VBhH7CyP56BXjp8VsDFPZ,Pritam
35,6VBhH7CyP56BXjp8VsDFPZ,Arijit Singh
36,6VBhH7CyP56BXjp8VsDFPZ,Amitabh Bhattacharya
37,500H9ENeR5AYbKU1ScK6ME,A.R. Rahman
38,500H9ENeR5AYbKU1ScK6ME,Lata Mangeshkar
39,4nc6XiUze2Yh7wFueGOPv7,Anirudh Ravichander
40,4nc6XiUze2Yh7wFueGOPv7,Arijit Singh
41,4nc6XiUze2Yh7wFueGOPv7,Shilpa Rao
42,4nc6XiUze2Yh7wFueGOPv7,Kumaar
43,3pPgLXFHuHx1AZ3CcdoVDl,Mohit Chauhan
44,3pPgLXFHuHx1AZ3CcdoVDl,A.R. Rahman
45,3pPgLXFHuHx1AZ3CcdoVDl,Irshad Kamil
46,2dMlTWQbY9tfPFLIqAa7Tv,Kaifi Khalil
47,2dMlTWQbY9tfPFLIqAa7Tv,Anmol Daniel
48,6cUOiOY5qh2FpIQWIYAd2h,Pritam
49,6cUOiOY5qh2FpIQWIYAd2h,Darshan Raval
50,6cUOiOY5qh2FpIQWIYAd2h,Antara Mitra
51,2rOnSn2piaqLAlYjtfUBlY,Tanishk Bagchi
52,2rOnSn2piaqLAlYjtfUBlY,Jubin Nautiyal
53,2rOnSn2piaqLAlYjtfUBlY,Asees Kaur
54,1uCBFWAcZOJGAj1CFQHZDj,Badshah
55,1uCBFWAcZOJGAj1CFQHZDj,Sharvi Yadav
56,1uCBFWAcZOJGAj1CFQHZDj,Hiten
57,1smFN2CLqGROu0J0UyvDfL,Pritam
58,1smFN2CLqGROu0J0UyvDfL,Arijit Singh
59,3jtKSUiVDowKNBqVQbWaig,Amit Trivedi
60,3jtKSUiVDowKNBqVQbWaig,Kavita Seth
61,3jtKSUiVDowKNBqVQbWaig,Amitabh Bhattacharya
62,0snQrp1VaY5Pj1YIHRJpRJ,Aditya A
63,7uZLUFqPgGqwzD5rzOl8Sa,Prateek Kuhad
64,18YHbIhrleUkKKj2DvEp79,Pritam
65,18YHbIhrleUkKKj2DvEp79,KK
66,2Wn4C2J3naPghLX3pDSJra,Zaeden
67,0a56ZS4WFG85imc7Zd3eBu,Vilen
68,5ZLkihi6DVsHwDL3B8ym1t,Shubh
69,32LKwbmh6yVsWoRRF8DIvf,Pav Dharia
70,1h1vGNtJMR2xKfOm9pVrSz,Ezu
71,1h1vGNtJMR2xKfOm9pVrSz,B Young
72,1h1vGNtJMR2xKfOm9pVrSz,Kumar Sanu
73,4CMTAmFhX0nYk7k5PWjsoK,Afsana Khan
74,4CMTAmFhX0nYk7k5PWjsoK,Abeer
75,4CMTAmFhX0nYk7k5PWjsoK,Oye Kunaal
76,0UrBzFH3GmgTGc3Hm7HefM,So Dee
77,72zHuDxFQTjbL51qJQSA7j,Jasleen Royal
78,72zHuDxFQTjbL51qJQSA7j,B Praak
79,72zHuDxFQTjbL51qJQSA7j,Romy
80,72zHuDxFQTjbL51qJQSA7j,Anvita Dutt
81,58rQsszMhSed2pld0mMiXz,Dev Abohari
82,0IGXY47K2ha3AHfX57wY1O,Pritam
83,0IGXY47K2ha3AHfX57wY1O,Arijit Singh
84,0IGXY47K2ha3AHfX57wY1O,Amitabh Bhattacharya
85,0IGXY47K2ha3AHfX57wY1O,Jonita Gandhi
86,2lX53kXvYnvpV8Vqfe4S7s,Aashir Wajahat
87,2lX53kXvYnvpV8Vqfe4S7s,NAYEL
88,2lX53kXvYnvpV8Vqfe4S7s,Nehaal Naseem
89,7m4CgL81VVIHaaiSxyH922,Yo Yo Honey Singh
90,4VsP4Dm8gsibRxB5I2hEkw,Kaifi Khalil
91,0rMeOAvbQZ2RTG4B6L1M4p,Darshan Raval
92,5iCY0TXNImK4hyKfcplQsg,Anuv Jain
93,77GDqNcQ3KLisgeW8f9p2s,Sahir
94,77GDqNcQ3KLisgeW8f9p2s,Mr. Doss
95,4blqlsA1uf2d2I40E90EUC,Pritam
96,4blqlsA1uf2d2I40E90EUC,Arijit Singh
97,4blqlsA1uf2d2I40E90EUC,Shilpa Rao
98,5Fu0xOesCtDCqzDyRGRmYL,Vilen
